ITE00100554,18000302,TMAX,79
ITE00100554,18000302,TMIN,60
GM000010962,18000302,PRCP,16
EZE00100082,18000302,TMAX,4
EZE00100082,18000302,TMIN,-40
ITE00100554,18000303,TMAX,54
ITE00100554,18000303,TMIN,46
GM000010962,18000303,PRCP,6
EZE00100082,18000303,TMAX,10
EZE00100082,18000303,TMIN,-30
ITE00100554,18000304,TMAX,84
ITE00100554,18000304,TMIN,29
GM000010962,18000304,PRCP,0
EZE00100082,18000304,TMAX,32
EZE00100082,18000304,TMIN,-23
ITE00100554,18000305,TMAX,79
ITE00100554,18000305,TMIN,21
GM000010962,18000305,PRCP,4
EZE00100082,18000305,TMAX,-14
EZE00100082,18000305,TMIN,-47
ITE00100554,18000306,TMAX,60
ITE00100554,18000306,TMIN,29
GM000010962,18000306,PRCP,0
EZE00100082,18000306,TMAX,-34
EZE00100082,18000306,TMIN,-70
ITE00100554,18000307,TMAX,34
ITE00100554,18000307,TMIN,16
GM000010962,18000307,PRCP,0
EZE00100082,18000307,TMAX,-42
EZE00100082,18000307,TMIN,-89
ITE00100554,18000308,TMAX,38
ITE00100554,18000308,TMIN,0
GM000010962,18000308,PRCP,0
EZE00100082,18000308,TMAX,-49
EZE00100082,18000308,TMIN,-130
ITE00100554,18000309,TMAX,79
ITE00100554,18000309,TMIN,16
GM000010962,18000309,PRCP,30
EZE00100082,18000309,TMAX,-63
EZE00100082,18000309,TMIN,-93
ITE00100554,18000310,TMAX,75
ITE00100554,18000310,TMIN,25
GM000010962,18000310,PRCP,0
EZE00100082,18000310,TMAX,-34
EZE00100082,18000310,TMIN,-110
ITE00100554,18000311,TMAX,79
ITE00100554,18000311,TMIN,29
GM000010962,18000311,PRCP,0
EZE00100082,18000311,TMAX,-33
EZE00100082,18000311,TMIN,-107
ITE00100554,18000312,TMAX,69
ITE00100554,18000312,TMIN,41
GM000010962,18000312,PRCP,7
EZE00100082,18000312,TMAX,-22
EZE00100082,18000312,TMIN,-87
ITE00100554,18000313,TMAX,75
ITE00100554,18000313,TMIN,44
GM000010962,18000313,PRCP,0
EZE00100082,18000313,TMAX,-24
EZE00100082,18000313,TMIN,-110
ITE00100554,18000314,TMAX,100
ITE00100554,18000314,TMIN,25
GM000010962,18000314,PRCP,0
EZE00100082,18000314,TMAX,11
EZE00100082,18000314,TMIN,-61
ITE00100554,18000315,TMAX,109
ITE00100554,18000315,TMIN,50
GM000010962,18000315,PRCP,0
EZE00100082,18000315,TMAX,-1
EZE00100082,18000315,TMIN,-52
ITE00100554,18000316,TMAX,113
ITE00100554,18000316,TMIN,35
GM000010962,18000316,PRCP,0
EZE00100082,18000316,TMAX,10
EZE00100082,18000316,TMIN,-67
ITE00100554,18000317,TMAX,109
ITE00100554,18000317,TMIN,54
GM000010962,18000317,PRCP,0
EZE00100082,18000317,TMAX,30
EZE00100082,18000317,TMIN,-52
ITE00100554,18000318,TMAX,91
ITE00100554,18000318,TMIN,56
GM000010962,18000318,PRCP,4
EZE00100082,18000318,TMAX,26
EZE00100082,18000318,TMIN,-35
ITE00100554,18000319,TMAX,125
ITE00100554,18000319,TMIN,60
GM000010962,18000319,PRCP,17
EZE00100082,18000319,TMAX,36
EZE00100082,18000319,TMIN,-19
ITE00100554,18000320,TMAX,116
ITE00100554,18000320,TMIN,73
GM000010962,18000320,PRCP,20
EZE00100082,18000320,TMAX,13
EZE00100082,18000320,TMIN,-38
ITE00100554,18000321,TMAX,109
ITE00100554,18000321,TMIN,50
GM000010962,18000321,PRCP,6
EZE00100082,18000321,TMAX,15
EZE00100082,18000321,TMIN,-48
ITE00100554,18000322,TMAX,71
ITE00100554,18000322,TMIN,48
GM000010962,18000322,PRCP,25
EZE00100082,18000322,TMAX,14
EZE00100082,18000322,TMIN,-57
ITE00100554,18000323,TMAX,75
ITE00100554,18000323,TMIN,19
GM000010962,18000323,PRCP,4
EZE00100082,18000323,TMAX,4
EZE00100082,18000323,TMIN,-78
ITE00100554,18000324,TMAX,81
ITE00100554,18000324,TMIN,10
GM000010962,18000324,PRCP,0
EZE00100082,18000324,TMAX,33
EZE00100082,18000324,TMIN,-24
ITE00100554,18000325,TMAX,85
ITE00100554,18000325,TMIN,25
GM000010962,18000325,PRCP,0
EZE00100082,18000325,TMAX,68
EZE00100082,18000325,TMIN,8
ITE00100554,18000326,TMAX,110
ITE00100554,18000326,TMIN,31
GM000010962,18000326,PRCP,0
EZE00100082,18000326,TMAX,71
EZE00100082,18000326,TMIN,9
ITE00100554,18000327,TMAX,113
ITE00100554,18000327,TMIN,48
GM000010962,18000327,PRCP,0
EZE00100082,18000327,TMAX,84
EZE00100082,18000327,TMIN,-5
ITE00100554,18000328,TMAX,125
ITE00100554,18000328,TMIN,54
GM000010962,18000328,PRCP,0
EZE00100082,18000328,TMAX,86
EZE00100082,18000328,TMIN,-23
ITE00100554,18000329,TMAX,110
ITE00100554,18000329,TMIN,85
GM000010962,18000329,PRCP,0
EZE00100082,18000329,TMAX,82
EZE00100082,18000329,TMIN,4
ITE00100554,18000330,TMAX,141
ITE00100554,18000330,TMIN,85
GM000010962,18000330,PRCP,0
EZE00100082,18000330,TMAX,91
EZE00100082,18000330,TMIN,10
ITE00100554,18000331,TMAX,138
ITE00100554,18000331,TMIN,75
GM000010962,18000331,PRCP,0
EZE00100082,18000331,TMAX,123
EZE00100082,18000331,TMIN,11
ITE00100554,18000401,TMAX,109
ITE00100554,18000401,TMIN,100
GM000010962,18000401,PRCP,0
EZE00100082,18000401,TMAX,98
EZE00100082,18000401,TMIN,50
ITE00100554,18000402,TMAX,104
ITE00100554,18000402,TMIN,98
GM000010962,18000402,PRCP,9
EZE00100082,18000402,TMAX,128
EZE00100082,18000402,TMIN,59
ITE00100554,18000403,TMAX,128
ITE00100554,18000403,TMIN,75
GM000010962,18000403,PRCP,0
EZE00100082,18000403,TMAX,116
EZE00100082,18000403,TMIN,61
ITE00100554,18000404,TMAX,153
ITE00100554,18000404,TMIN,75
GM000010962,18000404,PRCP,0
EZE00100082,18000404,TMAX,157
EZE00100082,18000404,TMIN,69
ITE00100554,18000405,TMAX,166
ITE00100554,18000405,TMIN,84
GM000010962,18000405,PRCP,0
EZE00100082,18000405,TMAX,134
EZE00100082,18000405,TMIN,65
ITE00100554,18000406,TMAX,178
ITE00100554,18000406,TMIN,96
GM000010962,18000406,PRCP,0
EZE00100082,18000406,TMAX,168
EZE00100082,18000406,TMIN,95
ITE00100554,18000407,TMAX,198
ITE00100554,18000407,TMIN,99
GM000010962,18000407,PRCP,0
EZE00100082,18000407,TMAX,160
EZE00100082,18000407,TMIN,74
ITE00100554,18000408,TMAX,200
ITE00100554,18000408,TMIN,109
GM000010962,18000408,PRCP,0
EZE00100082,18000408,TMAX,203
EZE00100082,18000408,TMIN,75
ITE00100554,18000409,TMAX,200
ITE00100554,18000409,TMIN,148
GM000010962,18000409,PRCP,0
EZE00100082,18000409,TMAX,193
EZE00100082,18000409,TMIN,105
ITE00100554,18000410,TMAX,200
ITE00100554,18000410,TMIN,129
GM000010962,18000410,PRCP,0
EZE00100082,18000410,TMAX,212
EZE00100082,18000410,TMIN,125
ITE00100554,18000411,TMAX,200
ITE00100554,18000411,TMIN,141
GM000010962,18000411,PRCP,0
EZE00100082,18000411,TMAX,171
EZE00100082,18000411,TMIN,95
ITE00100554,18000412,TMAX,200
ITE00100554,18000412,TMIN,116
GM000010962,18000412,PRCP,10
EZE00100082,18000412,TMAX,170
EZE00100082,18000412,TMIN,55
ITE00100554,18000413,TMAX,181
ITE00100554,18000413,TMIN,129
GM000010962,18000413,PRCP,40
EZE00100082,18000413,TMAX,185
EZE00100082,18000413,TMIN,99
ITE00100554,18000414,TMAX,188
ITE00100554,18000414,TMIN,91
GM000010962,18000414,PRCP,2
EZE00100082,18000414,TMAX,145
EZE00100082,18000414,TMIN,87
ITE00100554,18000415,TMAX,206
ITE00100554,18000415,TMIN,116
GM000010962,18000415,PRCP,0
EZE00100082,18000415,TMAX,194
EZE00100082,18000415,TMIN,109
ITE00100554,18000416,TMAX,216
ITE00100554,18000416,TMIN,129
GM000010962,18000416,PRCP,0
EZE00100082,18000416,TMAX,203
EZE00100082,18000416,TMIN,102
ITE00100554,18000417,TMAX,213
ITE00100554,18000417,TMIN,129
GM000010962,18000417,PRCP,0
EZE00100082,18000417,TMAX,248
EZE00100082,18000417,TMIN,110
ITE00100554,18000418,TMAX,216
ITE00100554,18000418,TMIN,134
GM000010962,18000418,PRCP,0
EZE00100082,18000418,TMAX,246
EZE00100082,18000418,TMIN,130
ITE00100554,18000419,TMAX,191
ITE00100554,18000419,TMIN,138
GM000010962,18000419,PRCP,5
EZE00100082,18000419,TMAX,208
EZE00100082,18000419,TMIN,146
ITE00100554,18000420,TMAX,231
ITE00100554,18000420,TMIN,150
GM000010962,18000420,PRCP,34
EZE00100082,18000420,TMAX,212
EZE00100082,18000420,TMIN,125
ITE00100554,18000421,TMAX,235
ITE00100554,18000421,TMIN,154
GM000010962,18000421,PRCP,2
EZE00100082,18000421,TMAX,228
EZE00100082,18000421,TMIN,153
ITE00100554,18000422,TMAX,216
ITE00100554,18000422,TMIN,166
GM000010962,18000422,PRCP,0
EZE00100082,18000422,TMAX,277
EZE00100082,18000422,TMIN,157
ITE00100554,18000423,TMAX,191
ITE00100554,18000423,TMIN,166
GM000010962,18000423,PRCP,0
EZE00100082,18000423,TMAX,250
EZE00100082,18000423,TMIN,185
ITE00100554,18000424,TMAX,204
ITE00100554,18000424,TMIN,146
GM000010962,18000424,PRCP,0
EZE00100082,18000424,TMAX,238
EZE00100082,18000424,TMIN,177
ITE00100554,18000425,TMAX,163
ITE00100554,18000425,TMIN,150
GM000010962,18000425,PRCP,0
EZE00100082,18000425,TMAX,230
EZE00100082,18000425,TMIN,166
ITE00100554,18000426,TMAX,179
ITE00100554,18000426,TMIN,154
GM000010962,18000426,PRCP,0
EZE00100082,18000426,TMAX,258
EZE00100082,18000426,TMIN,158
ITE00100554,18000427,TMAX,204
ITE00100554,18000427,TMIN,154
GM000010962,18000427,PRCP,0
EZE00100082,18000427,TMAX,279
EZE00100082,18000427,TMIN,160
ITE00100554,18000428,TMAX,223
ITE00100554,18000428,TMIN,159
GM000010962,18000428,PRCP,0
EZE00100082,18000428,TMAX,259
EZE00100082,18000428,TMIN,180
ITE00100554,18000429,TMAX,225
ITE00100554,18000429,TMIN,169
GM000010962,18000429,PRCP,0
EZE00100082,18000429,TMAX,286
EZE00100082,18000429,TMIN,166
ITE00100554,18000430,TMAX,206
ITE00100554,18000430,TMIN,159
GM000010962,18000430,PRCP,0
EZE00100082,18000430,TMAX,273
EZE00100082,18000430,TMIN,147
ITE00100554,18000501,TMAX,206
ITE00100554,18000501,TMIN,160
GM000010962,18000501,PRCP,97
EZE00100082,18000501,TMAX,183
EZE00100082,18000501,TMIN,127
ITE00100554,18000502,TMAX,223
ITE00100554,18000502,TMIN,160
GM000010962,18000502,PRCP,3
EZE00100082,18000502,TMAX,226
EZE00100082,18000502,TMIN,139
ITE00100554,18000503,TMAX,235
ITE00100554,18000503,TMIN,154
GM000010962,18000503,PRCP,0
EZE00100082,18000503,TMAX,240
EZE00100082,18000503,TMIN,164
ITE00100554,18000504,TMAX,238
ITE00100554,18000504,TMIN,156
GM000010962,18000504,PRCP,0
EZE00100082,18000504,TMAX,231
EZE00100082,18000504,TMIN,152
ITE00100554,18000505,TMAX,225
ITE00100554,18000505,TMIN,160
GM000010962,18000505,PRCP,0
EZE00100082,18000505,TMAX,217
EZE00100082,18000505,TMIN,160
ITE00100554,18000506,TMAX,175
ITE00100554,18000506,TMIN,140
GM000010962,18000506,PRCP,0
EZE00100082,18000506,TMAX,214
EZE00100082,18000506,TMIN,136
ITE00100554,18000507,TMAX,188
ITE00100554,18000507,TMIN,96
GM000010962,18000507,PRCP,0
EZE00100082,18000507,TMAX,231
EZE00100082,18000507,TMIN,116
ITE00100554,18000508,TMAX,213
ITE00100554,18000508,TMIN,121
GM000010962,18000508,PRCP,0
EZE00100082,18000508,TMAX,240
EZE00100082,18000508,TMIN,130
ITE00100554,18000509,TMAX,225
ITE00100554,18000509,TMIN,134
GM000010962,18000509,PRCP,0
EZE00100082,18000509,TMAX,245
EZE00100082,18000509,TMIN,151
ITE00100554,18000510,TMAX,188
ITE00100554,18000510,TMIN,154
GM000010962,18000510,PRCP,0
EZE00100082,18000510,TMAX,241
EZE00100082,18000510,TMIN,149
ITE00100554,18000511,TMAX,210
ITE00100554,18000511,TMIN,154
GM000010962,18000511,PRCP,11
EZE00100082,18000511,TMAX,162
EZE00100082,18000511,TMIN,103
ITE00100554,18000512,TMAX,204
ITE00100554,18000512,TMIN,150
GM000010962,18000512,PRCP,7
EZE00100082,18000512,TMAX,162
EZE00100082,18000512,TMIN,100
ITE00100554,18000513,TMAX,188
ITE00100554,18000513,TMIN,154
GM000010962,18000513,PRCP,25
EZE00100082,18000513,TMAX,197
EZE00100082,18000513,TMIN,122
ITE00100554,18000514,TMAX,200
ITE00100554,18000514,TMIN,134
GM000010962,18000514,PRCP,35
EZE00100082,18000514,TMAX,209
EZE00100082,18000514,TMIN,125
ITE00100554,18000515,TMAX,213
ITE00100554,18000515,TMIN,135
GM000010962,18000515,PRCP,7
EZE00100082,18000515,TMAX,161
EZE00100082,18000515,TMIN,116
ITE00100554,18000516,TMAX,213
ITE00100554,18000516,TMIN,135
GM000010962,18000516,PRCP,279
EZE00100082,18000516,TMAX,188
EZE00100082,18000516,TMIN,129
ITE00100554,18000517,TMAX,209
ITE00100554,18000517,TMIN,160
GM000010962,18000517,PRCP,0
EZE00100082,18000517,TMAX,220
EZE00100082,18000517,TMIN,124
ITE00100554,18000518,TMAX,213
ITE00100554,18000518,TMIN,146
GM000010962,18000518,PRCP,43
EZE00100082,18000518,TMAX,186
EZE00100082,18000518,TMIN,119
ITE00100554,18000519,TMAX,200
ITE00100554,18000519,TMIN,135
GM000010962,18000519,PRCP,0
EZE00100082,18000519,TMAX,172
EZE00100082,18000519,TMIN,105
ITE00100554,18000520,TMAX,225
ITE00100554,18000520,TMIN,138
GM000010962,18000520,PRCP,0
EZE00100082,18000520,TMAX,225
EZE00100082,18000520,TMIN,115
ITE00100554,18000521,TMAX,238
ITE00100554,18000521,TMIN,179
GM000010962,18000521,PRCP,0
EZE00100082,18000521,TMAX,247
EZE00100082,18000521,TMIN,136
ITE00100554,18000522,TMAX,263
ITE00100554,18000522,TMIN,166
GM000010962,18000522,PRCP,43
EZE00100082,18000522,TMAX,262
EZE00100082,18000522,TMIN,157
ITE00100554,18000523,TMAX,250
ITE00100554,18000523,TMIN,188
GM000010962,18000523,PRCP,71
EZE00100082,18000523,TMAX,270
EZE00100082,18000523,TMIN,183
ITE00100554,18000524,TMAX,225
ITE00100554,18000524,TMIN,185
GM000010962,18000524,PRCP,0
EZE00100082,18000524,TMAX,282
EZE00100082,18000524,TMIN,178
ITE00100554,18000525,TMAX,238
ITE00100554,18000525,TMIN,181
GM000010962,18000525,PRCP,305
EZE00100082,18000525,TMAX,232
EZE00100082,18000525,TMIN,174
ITE00100554,18000526,TMAX,263
ITE00100554,18000526,TMIN,198
GM000010962,18000526,PRCP,169
EZE00100082,18000526,TMAX,226
EZE00100082,18000526,TMIN,160
ITE00100554,18000527,TMAX,269
ITE00100554,18000527,TMIN,210
GM000010962,18000527,PRCP,24
EZE00100082,18000527,TMAX,246
EZE00100082,18000527,TMIN,173
ITE00100554,18000528,TMAX,244
ITE00100554,18000528,TMIN,191
GM000010962,18000528,PRCP,2
EZE00100082,18000528,TMAX,261
EZE00100082,18000528,TMIN,189
ITE00100554,18000529,TMAX,216
ITE00100554,18000529,TMIN,191
GM000010962,18000529,PRCP,123
EZE00100082,18000529,TMAX,258
EZE00100082,18000529,TMIN,194
ITE00100554,18000530,TMAX,259
ITE00100554,18000530,TMIN,196
GM000010962,18000530,PRCP,97
EZE00100082,18000530,TMAX,238
EZE00100082,18000530,TMIN,183
ITE00100554,18000531,TMAX,254
ITE00100554,18000531,TMIN,196
GM000010962,18000531,PRCP,75
EZE00100082,18000531,TMAX,210
EZE00100082,18000531,TMIN,170
ITE00100554,18000601,TMAX,204
ITE00100554,18000601,TMIN,191
GM000010962,18000601,PRCP,102
EZE00100082,18000601,TMAX,191
EZE00100082,18000601,TMIN,157
ITE00100554,18000602,TMAX,216
ITE00100554,18000602,TMIN,138
GM000010962,18000602,PRCP,45
EZE00100082,18000602,TMAX,193
EZE00100082,18000602,TMIN,132
ITE00100554,18000603,TMAX,213
ITE00100554,18000603,TMIN,138
GM000010962,18000603,PRCP,0
EZE00100082,18000603,TMAX,192
EZE00100082,18000603,TMIN,144
ITE00100554,18000604,TMAX,225
ITE00100554,18000604,TMIN,156
GM000010962,18000604,PRCP,11
EZE00100082,18000604,TMAX,216
EZE00100082,18000604,TMIN,141
ITE00100554,18000605,TMAX,256
ITE00100554,18000605,TMIN,173
GM000010962,18000605,PRCP,0
EZE00100082,18000605,TMAX,226
EZE00100082,18000605,TMIN,147
